ad_id,user_id,car_id,title,description,mileage_km,color,transmission,price,ad_status,negotiable,post_date
174,56,49,(2022) Suzuki Baleno - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Baleno
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Biru laut
                Kilometer: 257112
                
        ",257112,Biru laut,MT/Manual,295868000,True,False,2023-04-12
175,78,35,(2022) Daihatsu Xenia - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2022
                Transmisi: AT/Otomatis
                Warna: Biru dongker
                Kilometer: 757629
                Harga bisa di NEGO!
        ",757629,Biru dongker,AT/Otomatis,20515000,False,True,2021-11-04
176,70,43,(2012) Suzuki Ertiga - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2012
                Transmisi: MT/Manual
                Warna: Abu-abu
                Kilometer: 178457
                
        ",178457,Abu-abu,MT/Manual,424664000,False,False,2021-11-20
177,20,15,(2014) Suzuki Ertiga - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Merah marun
                Kilometer: 318270
                
        ",318270,Merah marun,AT/Otomatis,266734000,False,False,2022-05-02
178,36,18,(2016) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Hijau
                Kilometer: 220510
                
        ",220510,Hijau,AT/Otomatis,279504000,False,False,2023-03-04
179,68,6,(2016) Hyundai Ioniq 5 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Ioniq 5
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Koral
                Kilometer: 760290
                
        ",760290,Koral,AT/Otomatis,191375000,False,False,2021-07-10
180,7,17,(2014) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Merah jambu
                Kilometer: 767602
                
        ",767602,Merah jambu,MT/Manual,340463000,False,False,2023-08-02
181,77,30,(2016) Daihatsu Terios - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Terios
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Hijau tua
                Kilometer: 282816
                Harga bisa di NEGO!
        ",282816,Hijau tua,MT/Manual,138170000,False,True,2022-09-10
182,89,5,(2017) Hyundai Santa Fe - MT/Manual,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2017
                Transmisi: MT/Manual
                Warna: Biru
                Kilometer: 119675
                Harga bisa di NEGO!
        ",119675,Biru,MT/Manual,162524000,True,True,2021-10-19
183,93,2,(2016) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Hijau tua
                Kilometer: 661937
                Harga bisa di NEGO!
        ",661937,Hijau tua,MT/Manual,409199000,True,True,2023-05-13
184,44,32,(2019) Honda Civic - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2019
                Transmisi: MT/Manual
                Warna: Biru dongker
                Kilometer: 803819
                Harga bisa di NEGO!
        ",803819,Biru dongker,MT/Manual,170023000,False,True,2022-03-16
185,23,37,(2021) Toyota Calya - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Calya
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Merah jambu
                Kilometer: 344362
                Harga bisa di NEGO!
        ",344362,Merah jambu,MT/Manual,274812000,False,True,2023-07-20
186,82,50,(2021) Honda Mobilio - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Merah
                Kilometer: 296827
                Harga bisa di NEGO!
        ",296827,Merah,MT/Manual,359185000,True,True,2023-06-02
187,40,19,(2014) Daihatsu Xenia - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Biru
                Kilometer: 524340
                
        ",524340,Biru,MT/Manual,312216000,False,False,2023-02-02
188,34,16,(2014) Toyota Rush - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Rush
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Ungu tua
                Kilometer: 77655
                
        ",77655,Ungu tua,AT/Otomatis,353189000,False,False,2023-08-11
189,77,19,(2014) Daihatsu Xenia - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Merah marun
                Kilometer: 242513
                
        ",242513,Merah marun,AT/Otomatis,264589000,True,False,2022-06-18
190,72,12,(2015) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2015
                Transmisi: MT/Manual
                Warna: Kuning
                Kilometer: 17483
                Harga bisa di NEGO!
        ",17483,Kuning,MT/Manual,191395000,True,True,2021-12-19
191,80,6,(2016) Hyundai Ioniq 5 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Ioniq 5
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Zaitun
                Kilometer: 245477
                Harga bisa di NEGO!
        ",245477,Zaitun,AT/Otomatis,299536000,False,True,2022-11-18
192,84,7,(2019) Daihatsu Ayla - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Ayla
                Tahun Pembuatan: 2019
                Transmisi: AT/Otomatis
                Warna: Biru muda
                Kilometer: 237267
                Harga bisa di NEGO!
        ",237267,Biru muda,AT/Otomatis,257886000,False,True,2021-08-06
193,65,30,(2016) Daihatsu Terios - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Terios
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Koral
                Kilometer: 245976
                
        ",245976,Koral,AT/Otomatis,123696000,True,False,2022-09-03
194,86,26,(2020) Honda HR-V - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda HR-V
                Tahun Pembuatan: 2020
                Transmisi: MT/Manual
                Warna: Nila
                Kilometer: 474363
                
        ",474363,Nila,MT/Manual,158189000,True,False,2021-12-18
195,15,30,(2016) Daihatsu Terios - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Terios
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Hijau tua
                Kilometer: 383082
                
        ",383082,Hijau tua,MT/Manual,258035000,False,False,2022-02-28
196,44,9,(2012) Suzuki Ignis - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Kuning
                Kilometer: 608759
                Harga bisa di NEGO!
        ",608759,Kuning,AT/Otomatis,279004000,True,True,2022-06-07
197,66,17,(2014) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Merah jambu
                Kilometer: 673429
                
        ",673429,Merah jambu,MT/Manual,436799000,False,False,2021-10-20
198,80,32,(2019) Honda Civic - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2019
                Transmisi: MT/Manual
                Warna: Koral
                Kilometer: 582827
                Harga bisa di NEGO!
        ",582827,Koral,MT/Manual,364286000,False,True,2022-12-23
199,27,14,(2021) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Hitam
                Kilometer: 838558
                
        ",838558,Hitam,MT/Manual,360315000,True,False,2023-06-22
200,5,28,(2022) Hyundai Santa Fe - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2022
                Transmisi: AT/Otomatis
                Warna: Hijau muda
                Kilometer: 100201
                
        ",100201,Hijau muda,AT/Otomatis,177369000,True,False,2022-11-29
